entry_date,exit_date,code,entry_price,exit_price,gross_return,net_return,score,factors,exit_reason
2026-02-27,2026-02-27,002887,11.61,11.92,2.67,2.47,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-27,2026-02-27,002980,26.2,28.97,10.57,10.37,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-27,2026-02-27,300176,7.97,7.93,-0.5,-0.7,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-02,2026-03-02,000037,9.9,9.82,-0.81,-1.01,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-02,2026-03-02,603373,46.98,43.05,-8.37,-8.57,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-02,2026-03-02,688466,18.59,18.5,-0.48,-0.68,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-03-02,2026-03-02,002730,17.35,17.63,1.61,1.41,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-02,2026-03-02,300241,6.39,6.24,-2.35,-2.55,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-03,2026-03-03,002730,17.64,17.36,-1.59,-1.79,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-03,2026-03-03,600101,10.97,11.04,0.64,0.44,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-03,2026-03-03,600505,15.08,14.95,-0.86,-1.06,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-03,2026-03-03,000601,5.55,5.55,0.0,-0.2,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-03,2026-03-03,000779,10.34,9.57,-7.45,-7.65,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-04,2026-03-04,603209,17.0,16.17,-4.88,-5.08,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-04,2026-03-04,002730,17.02,17.68,3.88,3.68,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-04,2026-03-04,300397,14.2,15.01,5.7,5.5,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-04,2026-03-04,301109,17.45,17.02,-2.46,-2.66,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-04,2026-03-04,600318,9.32,9.52,2.15,1.95,95.0,"{'trend': 100, 'momentum': 80, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-05,2026-03-05,600101,11.25,11.32,0.62,0.42,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-05,2026-03-05,600318,9.64,9.94,3.11,2.91,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-05,2026-03-05,000507,5.55,5.48,-1.26,-1.46,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-05,2026-03-05,001205,16.0,15.66,-2.12,-2.32,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-05,2026-03-05,301109,17.4,17.11,-1.67,-1.87,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-06,2026-03-06,600101,11.19,11.26,0.63,0.43,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-06,2026-03-06,600318,9.82,9.95,1.32,1.12,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-06,2026-03-06,300453,9.61,9.79,1.87,1.67,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-06,2026-03-06,002730,17.65,17.43,-1.25,-1.45,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-06,2026-03-06,000065,13.56,13.45,-0.81,-1.01,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-09,2026-03-09,600318,9.84,10.02,1.83,1.63,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-09,2026-03-09,600101,11.2,11.31,0.98,0.78,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-09,2026-03-09,601026,21.04,21.58,2.57,2.37,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-09,2026-03-09,688517,19.0,19.52,2.74,2.54,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-09,2026-03-09,002039,19.6,19.31,-1.48,-1.68,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-10,2026-03-10,688616,15.01,15.24,1.53,1.33,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-10,2026-03-10,000099,21.54,21.25,-1.35,-1.55,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-10,2026-03-10,002039,19.28,19.12,-0.83,-1.03,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-10,2026-03-10,600603,7.63,7.38,-3.28,-3.48,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-10,2026-03-10,688156,22.84,23.42,2.54,2.34,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-03-11,2026-03-11,600318,9.86,9.43,-4.36,-4.56,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-11,2026-03-11,601026,21.3,21.13,-0.8,-1.0,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-11,2026-03-11,002198,8.19,8.07,-1.47,-1.67,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-11,2026-03-11,300172,6.33,6.29,-0.63,-0.83,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-11,2026-03-11,600982,5.2,5.28,1.54,1.34,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-12,2026-03-12,603606,63.68,66.34,4.18,3.98,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-03-12,2026-03-12,001325,56.0,56.9,1.61,1.41,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-12,2026-03-12,002198,8.09,7.88,-2.6,-2.8,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-12,2026-03-12,301105,56.23,54.1,-3.79,-3.99,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-12,2026-03-12,603610,20.57,20.29,-1.36,-1.56,94.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-13,2026-03-13,301109,17.72,17.99,1.52,1.32,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-13,2026-03-13,600780,7.07,6.79,-3.96,-4.16,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-13,2026-03-13,600982,5.37,5.17,-3.72,-3.92,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-13,2026-03-13,603693,15.66,14.87,-5.04,-5.24,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-13,2026-03-13,000531,7.48,7.16,-4.28,-4.48,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-16,2026-03-16,600101,10.97,10.7,-2.46,-2.66,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-16,2026-03-16,600780,6.79,6.63,-2.36,-2.56,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-16,2026-03-16,600982,5.19,5.1,-1.73,-1.93,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-16,2026-03-16,000722,13.67,13.45,-1.61,-1.81,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-16,2026-03-16,001286,11.18,11.08,-0.89,-1.09,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-17,2026-03-17,600930,6.35,6.8,7.09,6.89,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-17,2026-03-17,603817,8.0,8.34,4.25,4.05,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-17,2026-03-17,001338,13.67,13.32,-2.56,-2.76,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-17,2026-03-17,002469,9.72,9.64,-0.82,-1.02,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-17,2026-03-17,301109,17.35,16.85,-2.88,-3.08,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-18,2026-03-18,001382,23.46,25.12,7.08,6.88,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-18,2026-03-18,000713,7.08,7.0,-1.13,-1.33,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-18,2026-03-18,002100,7.65,7.69,0.52,0.32,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-18,2026-03-18,000019,7.72,7.62,-1.3,-1.5,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-18,2026-03-18,601026,22.03,22.63,2.72,2.52,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-19,2026-03-19,000019,7.64,7.52,-1.57,-1.77,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-19,2026-03-19,603357,8.48,8.41,-0.83,-1.03,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-19,2026-03-19,001378,25.79,24.9,-3.45,-3.65,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-19,2026-03-19,001382,24.03,24.4,1.54,1.34,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-19,2026-03-19,600072,12.98,12.91,-0.54,-0.74,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-20,2026-03-20,001382,23.92,22.4,-6.35,-6.55,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-20,2026-03-20,600137,22.25,21.15,-4.94,-5.14,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-20,2026-03-20,603817,9.07,8.69,-4.19,-4.39,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-20,2026-03-20,605162,10.26,10.64,3.7,3.5,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-20,2026-03-20,001229,39.95,39.68,-0.68,-0.88,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-23,2026-03-23,603628,15.03,15.06,0.2,-0.0,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-23,2026-03-23,001286,11.3,11.08,-1.95,-2.15,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-23,2026-03-23,002039,19.19,18.52,-3.49,-3.69,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-23,2026-03-23,002840,9.97,10.72,7.52,7.32,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-23,2026-03-23,000856,11.9,12.31,3.45,3.25,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-24,2026-03-24,603628,15.33,15.99,4.31,4.11,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-24,2026-03-24,000049,27.14,28.44,4.79,4.59,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-24,2026-03-24,601012,18.94,19.04,0.53,0.33,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-24,2026-03-24,600982,5.44,6.27,15.26,15.06,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-24,2026-03-24,601033,15.5,16.04,3.48,3.28,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-03-25,2026-03-25,600207,6.11,5.98,-2.13,-2.33,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-25,2026-03-25,001256,25.09,26.3,4.82,4.62,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-25,2026-03-25,603628,15.84,16.65,5.11,4.91,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-25,2026-03-25,300769,44.94,45.05,0.24,0.04,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-25,2026-03-25,601012,18.81,18.89,0.43,0.23,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-26,2026-03-26,603628,16.34,16.67,2.02,1.82,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-26,2026-03-26,300022,9.05,9.0,-0.55,-0.75,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-03-26,2026-03-26,000049,27.78,27.53,-0.9,-1.1,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-26,2026-03-26,600207,5.91,6.58,11.34,11.14,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-03-26,2026-03-26,600719,7.04,7.5,6.53,6.33,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-27,2026-03-27,600125,6.89,6.85,-0.58,-0.78,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-27,2026-03-27,603227,9.4,9.39,-0.11,-0.31,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-27,2026-03-27,603396,40.24,41.18,2.34,2.14,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-27,2026-03-27,001256,25.54,25.44,-0.39,-0.59,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-03-27,2026-03-27,002947,51.71,52.29,1.12,0.92,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
